year,quarter,inflation,dollar,yuan,oil_cost,cb_rate
1993,0,767.79,572.0,146.99,18.91,80.0
1993,1,704.926667,593.0,182.5,18.42,100.0
1993,2,944.196667,684.0,170.1,17.086667,160.0
1993,3,939.69,823.0,169.96,14.506667,200.0
1994,0,687.913333,1542.0,429.11,13.606667,210.0
1994,1,477.066667,1657.0,180.0,16.553333,205.0
1994,2,275.943333,1753.0,195.1,17.326667,145.0
1994,3,209.49,1820.0,205.0,16.843333,160.0
1995,0,216.55,4004.0,429.11,17.056667,193.333333
1995,1,222.38,4407.0,479.71,17.713333,198.333333
1995,2,221.256667,4897.0,550.56,16.126667,180.0
1995,3,159.473333,5100.0,588.36,17.233333,170.0
1996,0,90.833333,4732.0,561.26,17.896667,146.666667
1996,1,58.973333,4815.0,570.21,18.576667,120.0
1996,2,37.426667,4854.0,579.02,20.963333,103.333333
1996,3,24.323333,4932.0,584.91,23.083333,66.666667
1997,0,18.243333,5629.0,670.02,20.25,46.0
1997,1,14.813333,5676.0,678.7,18.81,38.0
1997,2,14.563333,5726.0,684.28,19.116667,24.0
1997,3,11.84,5762.0,690.18,18.493333,24.333333
1998,0,9.376667,6.026,7.1986,14.796667,31.666667
1998,1,7.276667,6.072,7.2779,14.07,70.0
1998,2,22.473333,6.106,7.3318,13.443333,66.666667
1998,3,70.043333,6.133,7.3751,11.403333,60.0
1999,0,102.58,22.6,24.94,12.49,60.0
1999,1,116.813333,22.86,27.51,16.426667,60.0
1999,2,103.19,24.18,27.59,21.426667,55.0
1999,3,48.066667,24.23,29.2,23.47,55.0
2000,0,25.51,28.55,32.61,26.276667,48.333333
2000,1,19.833333,28.66,34.49,27.59,33.0
2000,2,18.736667,28.46,34.62,29.496667,29.666667
2000,3,19.786667,28.4,34.38,28.836667,27.0
2001,0,22.19,28.37,34.02,25.656667,25.0
2001,1,24.42,28.72,34.27,27.77,25.0
2001,2,20.983333,28.74,34.7,24.786667,25.0
2001,3,18.676667,28.83,34.74,19.803333,25.0
2002,0,17.793333,30.685,36.4117,22.143333,25.0
2002,1,15.556667,30.9274,37.0744,25.5,23.666667
2002,2,14.983333,31.1192,37.3673,27.22,22.333333
2002,3,15.006667,31.1963,37.5361,26.513333,21.0
2003,0,14.63,31.8222,38.399,30.356667,20.0
2003,1,14.056667,31.5762,38.4484,26.11,18.0
2003,2,13.513333,31.3805,38.1475,28.49,16.0
2003,3,12.556667,31.1,37.9111,28.773333,16.0
2004,0,10.703333,28.4937,35.586,30.973333,14.666667
2004,1,10.166667,28.5156,34.4222,35.186667,14.0
2004,2,11.006667,28.4853,34.4461,42.006667,13.0
2004,3,11.656667,28.8834,34.4146,44.983333,13.0
2005,0,13.096667,28.0845,33.5271,50.09,13.0
2005,1,13.763333,27.7738,33.9328,52.466667,13.0
2005,2,12.673333,27.8256,33.5574,63.29,13.0
2005,3,11.286667,27.7726,33.62,57.376667,13.0
2006,0,10.833333,28.1207,35.6705,64.553333,12.0
2006,1,9.406667,28.1223,34.8823,72.14,12.0
2006,2,9.44,27.7626,34.9749,69.293333,11.5
2006,3,9.06,27.2739,34.5951,61.383333,11.166667
2007,0,7.726667,26.5331,34.1196,62.463333,10.666667
2007,1,7.946667,26.1599,33.7591,69.033333,10.5
2007,2,8.88,26.0113,33.6455,76.303333,10.0
2007,3,11.396667,25.6851,33.2618,90.913333,10.0
2008,0,12.856667,24.4764,34.0163,97.536667,10.083333
2008,1,14.853333,24.1159,33.8825,126.323333,10.416667
2008,2,14.94,23.5156,33.5291,112.066667,10.916667
2008,3,13.763333,23.6471,33.8347,54.8,11.666667
2009,0,13.726667,35.4146,51.778,47.153333,13.0
2009,1,12.436667,35.7205,52.2222,61.873333,12.5
2009,2,11.433333,34.0134,49.757,70.14,11.083333
2009,3,9.196667,33.2491,48.7138,77.2,9.5
2010,0,7.22,30.4312,44.5767,77.25,8.666667
2010,1,5.916667,29.9484,43.8734,79.033333,8.0
2010,2,6.153333,29.3638,43.0182,78.376667,7.75
2010,3,8.113333,29.2886,42.9074,87.94,7.75
2011,0,9.496667,29.6684,45.047,110.056667,7.833333
2011,1,9.54,28.9405,44.0153,118.366667,8.083333
2011,2,8.126667,28.429,43.3442,111.45,8.25
2011,3,6.69,27.5022,42.3678,109.153333,8.25
2012,0,3.866667,30.3647,48.0219,118.84,8.0
2012,1,3.826667,28.9503,45.9456,106.26,8.0
2012,2,6.04,29.3282,46.563,109.823333,8.0
2012,3,6.533333,29.3627,46.5343,109.233333,8.25
2013,0,7.123333,30.0277,48.2729,111.66,8.25
2013,1,7.163333,30.6202,49.1725,101.64,8.25
2013,2,6.356667,31.0834,50.0594,110.026667,8.25
2013,3,6.393333,31.2559,50.6989,109.776667,5.5
2014,0,6.39,35.2448,58.202,107.743333,5.5
2014,1,7.573333,36.0501,58.8141,109.946667,7.333333
2014,2,7.68,35.6871,57.4847,101.293333,7.833333
2014,3,9.576667,35.6983,57.0625,71.113333,8.5
2015,0,16.203333,68.9291,9.0617,56.893333,16.333333
2015,1,15.83,61.2718,111.288,65.31,13.5
2015,2,15.696667,58.4643,99.1962,51.576667,11.333333
2015,3,14.493333,51.7029,92.9884,43.816667,11.0
2016,0,8.363333,75.1723,11.2304,36.77,11.0
2016,1,7.34,75.0903,11.6015,49.166667,11.0
2016,2,6.823333,67.6076,11.5928,46.186667,10.5
2016,3,5.743333,64.3334,104.916,51.863333,10.0
2017,0,4.62,60.1618,87.4229,54.706667,10.0
2017,1,4.19,57.9371,84.3175,49.986667,9.583333
2017,2,3.37,56.3779,81.8233,54.19,9.0
2017,3,2.583333,56.9838,82.614,63.936667,8.333333
2018,0,2.256667,56.2914,87.489,68.366667,7.666667
2018,1,2.376667,55.6717,89.3654,77.4,7.25
2018,2,2.986667,57.2649,89.025,78.13,7.25
2018,3,3.883333,61.9997,91.2196,62.66,7.5
2019,0,5.17,66.0987,98.4681,65.436667,7.75
2019,1,4.986667,65.757,98.3959,67.946667,7.75
2019,2,4.303333,64.7347,96.3214,62.126667,7.333333
2019,3,3.453333,64.6917,96.0502,62.886667,6.666667
2020,0,2.426667,63.0359,88.8696,43.806667,6.166667
2020,1,3.113333,66.9909,91.0209,33.916667,5.666667
2020,2,3.536667,77.7325,9.5336,43.176667,4.333333
2020,3,4.436667,73.6894,10.7725,45.616667,4.25
2021,0,5.546667,76.2527,11.8024,61.85,4.25
2021,1,6.013333,74.4373,11.5232,70.566667,4.833333
2021,2,6.856667,75.7023,11.5268,75.946667,6.166667
2021,3,8.31,74.3823,11.5036,77.576667,7.25
2022,0,11.533333,77.8174,11.7907,100.036667,12.333333
2022,1,16.946667,83.5485,12.1789,115.663333,16.0
2022,2,14.353333,84.0851,14.8243,98.153333,8.5
2022,3,12.173333,71.0237,13.1569,88.723333,7.5
2023,0,8.746667,69.5927,10.3077,82.716667,7.5
2023,1,2.68,75.4323,10.7928,75.7,7.5
2023,2,5.143333,77.0863,11.1847,89.19,9.333333
2023,3,7.19,80.5093,11.5659,80.973333,14.333333
